Carlos, Nedid, Mikan, Baquero
Martha, Cecilia, Mikan, Forero

set dateformat dmy
INSERT INTO Pedidos(IdPedido,IdCliente,Vendedor,FechaPedido,FechaEntrega,CompañíaEnvío,Destinatario) VALUES
(10271,'SPLIR','Michael Suyama','30-12-2018','27-01-2019','United Package','Split Rail Beer & Ale'),
(10272,'RATTC','Michael Suyama','08-02-2017','08-03-2017','United Package','Rattlesnake Canyon Grocery'),
(10273,'QUICK','Janet Leverling','30-04-2018','28-05-2018','Federal Shipping','QUICK-Stop'),
(10274,'VINET','Michael Suyama','08-12-2018','05-01-2019','Speedy Express','Vins et alcools Chevalier'),
(10275,'MAGAA','Nancy Davolio','24-10-2018','21-11-2018','Speedy Express','Magazzini Alimentari Riuniti'),
(10276,'TORTU','Laura Callahan','13-04-2017','27-04-2017','Federal Shipping','Tortuga Restaurante'),
(10277,'MORGK','Andrew Fuller','01-02-2017','01-03-2017','Federal Shipping','Morgenstern Gesundkost'),
(10278,'BERGS','Laura Callahan','21-08-2018','18-09-2018','United Package','Berglunds snabbköp'),
(10279,'LEHMS','Laura Callahan','16-06-2018','14-07-2018','United Package','Lehmanns Marktstand'),
(10280,'BERGS','Andrew Fuller','18-09-2017','16-10-2017','Speedy Express','Berglunds snabbköp'),
(10281,'ROMEY','Margaret Peacock','24-04-2017','08-05-2017','Speedy Express','Romero y tomillo'),
(10282,'ROMEY','Margaret Peacock','01-02-2018','01-03-2018','Speedy Express','Romero y tomillo'),
(10283,'LILAS','Janet Leverling','06-08-2017','03-09-2017','Federal Shipping','LILA-Supermercado'),
(10284,'LEHMS','Margaret Peacock','22-08-2017','19-09-2017','Speedy Express','Lehmanns Marktstand'),
(10285,'QUICK','Nancy Davolio','05-11-2018','03-12-2018','United Package','QUICK-Stop'),
(10286,'QUICK','Laura Callahan','25-10-2018','22-11-2018','Federal Shipping','QUICK-Stop'),
(10287,'RICAR','Laura Callahan','07-01-2017','04-02-2017','Federal Shipping','Ricardo Adocicados'),
(10288,'REGGC','Margaret Peacock','16-04-2017','14-05-2017','Speedy Express','Reggiani Caseifici'),
(10289,'BSBEV','Roberta King','24-12-2017','21-01-2018','Federal Shipping','Bs Beverages'),
(10290,'COMMI','Laura Callahan','31-08-2018','28-09-2018','Speedy Express','Comércio Mineiro'),
(10291,'QUEDE','Michael Suyama','06-03-2018','03-04-2018','United Package','Que Delícia'),
(10292,'TRADH','Nancy Davolio','18-07-2017','15-08-2017','United Package','Tradição Hipermercados'),
(10293,'TORTU','Nancy Davolio','19-09-2018','17-10-2018','Federal Shipping','Tortuga Restaurante'),
(10294,'RATTC','Margaret Peacock','16-10-2018','13-11-2018','United Package','Rattlesnake Canyon Grocery'),
(10295,'VINET','Andrew Fuller','09-05-2017','06-06-2017','United Package','Vins et alcools Chevalier'),
(10296,'LILAS','Michael Suyama','21-12-2018','18-01-2019','Speedy Express','LILA-Supermercado'),
(10297,'BLONP','Steven Buchanan','03-10-2017','14-11-2017','United Package','Blondel père et fils'),
(10298,'HUNGO','Michael Suyama','19-09-2017','17-10-2017','United Package','Hungry Owl All-Night Grocers'),
(10299,'RICAR','Margaret Peacock','06-09-2017','04-10-2017','United Package','Ricardo Adocicados'),
(10300,'MAGAA','Andrew Fuller','08-09-2018','06-10-2018','United Package','Magazzini Alimentari Riuniti'),
(10301,'WANDK','Laura Callahan','25-06-2018','23-07-2018','United Package','Die Wandernde Kuh'),
(10302,'SUPRD','Margaret Peacock','11-09-2018','09-10-2018','United Package','Suprêmes délices'),
(10303,'GODOS','Roberta King','26-11-2018','24-12-2018','United Package','Godos Cocina Típica'),
(10304,'TORTU','Nancy Davolio','15-03-2018','12-04-2018','United Package','Tortuga Restaurante'),
(10305,'OLDWO','Laura Callahan','31-07-2017','28-08-2017','Federal Shipping','Old World Delicatessen'),
(10306,'ROMEY','Nancy Davolio','03-12-2018','31-12-2018','Federal Shipping','Romero y tomillo'),
(10307,'LONEP','Andrew Fuller','24-07-2017','21-08-2017','United Package','Lonesome Pine Restaurant'),
(10308,'ANATR','Roberta King','22-10-2017','19-11-2017','Federal Shipping','Ana Trujillo Emparedados y helados'),
(10309,'HUNGO','Janet Leverling','13-05-2018','10-06-2018','Speedy Express','Hungry Owl All-Night Grocers'),
(10310,'THEBI','Laura Callahan','07-04-2018','05-05-2018','United Package','The Big Cheese'),
(10311,'DUMON','Nancy Davolio','09-04-2017','23-04-2017','Federal Shipping','Du monde entier'),
(10312,'WANDK','Andrew Fuller','15-02-2018','15-03-2018','United Package','Die Wandernde Kuh'),
(10313,'QUICK','Andrew Fuller','23-01-2017','20-02-2017','United Package','QUICK-Stop'),
(10314,'RATTC','Nancy Davolio','25-07-2017','22-08-2017','United Package','Rattlesnake Canyon Grocery'),
(10315,'ISLAT','Margaret Peacock','04-10-2018','01-11-2018','United Package','Island Trading'),
(10316,'RATTC','Nancy Davolio','17-11-2018','15-12-2018','Federal Shipping','Rattlesnake Canyon Grocery'),
(10317,'LONEP','Michael Suyama','16-12-2018','13-01-2019','Speedy Express','Lonesome Pine Restaurant'),
(10318,'ISLAT','Laura Callahan','08-08-2018','05-09-2018','United Package','Island Trading'),
(10319,'TORTU','Roberta King','16-06-2017','14-07-2017','Federal Shipping','Tortuga Restaurante'),
(10320,'WARTH','Steven Buchanan','14-12-2017','28-12-2017','Federal Shipping','Wartian Herkku'),
(10321,'ISLAT','Janet Leverling','10-11-2017','08-12-2017','United Package','Island Trading'),
(10322,'PERIC','Roberta King','23-09-2018','21-10-2018','Federal Shipping','Pericles Comidas clásicas'),
(10323,'KOENE','Margaret Peacock','02-09-2018','30-09-2018','Speedy Express','Königlich Essen'),
(10324,'SAVEA','Anne Dodsworth','27-08-2018','24-09-2018','Speedy Express','Save-a-lot Markets'),
(10325,'KOENE','Nancy Davolio','15-12-2018','29-12-2018','Federal Shipping','Königlich Essen'),
(10326,'BOLID','Margaret Peacock','17-02-2018','17-03-2018','United Package','Bólido Comidas preparadas'),
(10327,'FOLKO','Andrew Fuller','05-11-2017','03-12-2017','Speedy Express','Folk och fä HB'),
(10328,'FURIB','Margaret Peacock','16-09-2018','14-10-2018','Federal Shipping','Furia Bacalhau e Frutos do Mar'),
(10329,'SPLIR','Margaret Peacock','23-07-2017','03-09-2017','United Package','Split Rail Beer & Ale'),
(10330,'LILAS','Janet Leverling','25-01-2017','22-02-2017','Speedy Express','LILA-Supermercado'),
(10331,'BONAP','Anne Dodsworth','17-12-2018','28-01-2019','Speedy Express','Bon app'),
(10332,'MEREP','Janet Leverling','20-10-2017','01-12-2017','United Package','Mère Paillarde'),
(10333,'WARTH','Steven Buchanan','12-12-2018','09-01-2019','Federal Shipping','Wartian Herkku'),
(10334,'VICTE','Laura Callahan','12-12-2018','09-01-2019','United Package','Victuailles en stock'),
(10335,'HUNGO','Roberta King','22-06-2017','20-07-2017','United Package','Hungry Owl All-Night Grocers'),
(10336,'PRINI','Roberta King','12-01-2017','09-02-2017','United Package','Princesa Isabel Vinhos'),
(10337,'FRANK','Margaret Peacock','27-05-2017','24-06-2017','Federal Shipping','Frankenversand'),
(10338,'OLDWO','Margaret Peacock','11-06-2017','09-07-2017','Federal Shipping','Old World Delicatessen'),
(10339,'MEREP','Andrew Fuller','07-11-2018','05-12-2018','United Package','Mère Paillarde'),
(10340,'BONAP','Nancy Davolio','20-02-2018','20-03-2018','Federal Shipping','Bon app'),
(10341,'SIMOB','Roberta King','23-08-2018','20-09-2018','Federal Shipping','Simons bistro'),
(10342,'FRANK','Margaret Peacock','02-07-2018','16-07-2018','United Package','Frankenversand'),
(10343,'LEHMS','Margaret Peacock','12-09-2017','10-10-2017','Speedy Express','Lehmanns Marktstand'),
(10344,'WHITC','Margaret Peacock','11-04-2018','09-05-2018','United Package','White Clover Markets'),
(10345,'QUICK','Andrew Fuller','03-03-2017','31-03-2017','United Package','QUICK-Stop'),
(10346,'RATTC','Janet Leverling','31-12-2017','11-02-2018','Federal Shipping','Rattlesnake Canyon Grocery'),
(10347,'FAMIA','Margaret Peacock','30-10-2018','27-11-2018','Federal Shipping','Familia Arquibaldo'),
(10348,'WANDK','Margaret Peacock','13-06-2017','11-07-2017','United Package','Die Wandernde Kuh'),
(10349,'SPLIR','Roberta King','09-01-2018','06-02-2018','Speedy Express','Split Rail Beer & Ale'),
(10350,'LAMAI','Michael Suyama','08-01-2018','05-02-2018','United Package','La maison dAsie'),
(10351,'ERNSH','Nancy Davolio','31-03-2018','28-04-2018','Speedy Express','Ernst Handel'),
(10352,'FURIB','Janet Leverling','21-04-2017','05-05-2017','Federal Shipping','Furia Bacalhau e Frutos do Mar'),
(10353,'PICCO','Roberta King','16-01-2018','13-02-2018','Federal Shipping','Piccolo und mehr'),
(10354,'PERIC','Laura Callahan','09-09-2017','07-10-2017','Federal Shipping','Pericles Comidas clásicas'),
(10355,'AROUT','Michael Suyama','14-07-2018','11-08-2018','Speedy Express','Around the Horn'),
(10356,'WANDK','Michael Suyama','07-09-2018','05-10-2018','United Package','Die Wandernde Kuh'),
(10357,'LILAS','Nancy Davolio','14-11-2017','12-12-2017','Federal Shipping','LILA-Supermercado'),
(10358,'LAMAI','Steven Buchanan','21-05-2017','18-06-2017','Speedy Express','La maison dAsie'),
(10359,'SEVES','Steven Buchanan','21-10-2018','18-11-2018','Federal Shipping','Seven Seas Imports'),
(10360,'BLONP','Margaret Peacock','04-12-2017','01-01-2018','Federal Shipping','Blondel père et fils'),
(10361,'QUICK','Nancy Davolio','08-02-2017','08-03-2017','United Package','QUICK-Stop'),
(10362,'BONAP','Janet Leverling','09-02-2018','09-03-2018','Speedy Express','Bon app'),
(10363,'DRACD','Margaret Peacock','06-07-2017','03-08-2017','Federal Shipping','Drachenblut Delikatessen'),
(10364,'EASTC','Nancy Davolio','26-01-2017','09-03-2017','Speedy Express','Eastern Connection'),
(10365,'ANTON','Janet Leverling','12-02-2018','12-03-2018','United Package','Antonio Moreno Taquería'),
(10366,'GALED','Laura Callahan','03-03-2018','14-04-2018','United Package','Galería del gastronómo'),
(10367,'VAFFE','Roberta King','01-10-2017','29-10-2017','Federal Shipping','Vaffeljernet'),
(10368,'ERNSH','Andrew Fuller','29-12-2017','26-01-2018','United Package','Ernst Handel'),
(10369,'SPLIR','Laura Callahan','10-08-2018','07-09-2018','United Package','Split Rail Beer & Ale'),
(10370,'CHOPS','Michael Suyama','14-01-2018','11-02-2018','United Package','Chop-suey Chinese'),
(10371,'LAMAI','Nancy Davolio','15-10-2017','12-11-2017','Speedy Express','La maison dAsie'),
(10372,'QUEEN','Steven Buchanan','19-11-2017','17-12-2017','United Package','Queen Cozinha'),
(10373,'HUNGO','Margaret Peacock','29-08-2018','26-09-2018','Federal Shipping','Hungry Owl All-Night Grocers'),
(10374,'WOLZA','Nancy Davolio','15-08-2018','12-09-2018','Federal Shipping','Wolski Zajazd'),
(10375,'HUNGC','Janet Leverling','26-07-2017','23-08-2017','United Package','Hungry Coyote Import Store'),
(10376,'MEREP','Nancy Davolio','14-04-2017','12-05-2017','United Package','Mère Paillarde'),
(10377,'SEVES','Nancy Davolio','06-06-2018','04-07-2018','Federal Shipping','Seven Seas Imports'),
(10378,'FOLKO','Steven Buchanan','18-12-2018','15-01-2019','Federal Shipping','Folk och fä HB'),
(10379,'QUEDE','Andrew Fuller','19-12-2018','16-01-2019','Speedy Express','Que Delícia'),
(10380,'HUNGO','Laura Callahan','14-09-2017','12-10-2017','Federal Shipping','Hungry Owl All-Night Grocers'),
(10381,'LILAS','Janet Leverling','13-09-2018','11-10-2018','Federal Shipping','LILA-Supermercado'),
(10382,'ERNSH','Margaret Peacock','10-04-2017','08-05-2017','Speedy Express','Ernst Handel'),
(10383,'AROUT','Laura Callahan','04-11-2017','02-12-2017','Federal Shipping','Around the Horn'),
(10384,'BERGS','Janet Leverling','18-01-2018','15-02-2018','Federal Shipping','Berglunds snabbköp'),
(10385,'SPLIR','Nancy Davolio','29-10-2017','26-11-2017','United Package','Split Rail Beer & Ale'),
(10386,'FAMIA','Anne Dodsworth','07-01-2018','21-01-2018','Federal Shipping','Familia Arquibaldo'),
(10387,'SANTG','Nancy Davolio','25-12-2017','22-01-2018','United Package','Santé Gourmet'),
(10388,'SEVES','Andrew Fuller','17-02-2018','17-03-2018','Speedy Express','Seven Seas Imports'),
(10389,'BOTTM','Margaret Peacock','01-03-2018','29-03-2018','United Package','Bottom-Dollar Markets'),
(10390,'ERNSH','Michael Suyama','12-05-2017','09-06-2017','Speedy Express','Ernst Handel'),
(10391,'DRACD','Janet Leverling','07-01-2018','04-02-2018','Federal Shipping','Drachenblut Delikatessen'),
(10392,'PICCO','Andrew Fuller','04-01-2018','01-02-2018','Federal Shipping','Piccolo und mehr'),
(10393,'SAVEA','Nancy Davolio','04-02-2017','04-03-2017','Federal Shipping','Save-a-lot Markets'),
(10394,'HUNGC','Nancy Davolio','20-05-2018','17-06-2018','Federal Shipping','Hungry Coyote Import Store'),
(10395,'HILAA','Michael Suyama','19-02-2018','19-03-2018','Speedy Express','HILARIÓN-Abastos'),
(10396,'FRANK','Nancy Davolio','21-01-2017','04-02-2017','Federal Shipping','Frankenversand'),
(10397,'PRINI','Steven Buchanan','26-07-2017','23-08-2017','Speedy Express','Princesa Isabel Vinhos'),
(10398,'SAVEA','Andrew Fuller','09-08-2017','06-09-2017','Federal Shipping','Save-a-lot Markets'),
(10399,'VAFFE','Laura Callahan','07-06-2017','21-06-2017','Federal Shipping','Vaffeljernet'),
(10400,'EASTC','Nancy Davolio','16-12-2017','13-01-2018','Federal Shipping','Eastern Connection'),
(10401,'RATTC','Nancy Davolio','08-07-2018','05-08-2018','Speedy Express','Rattlesnake Canyon Grocery'),
(10402,'ERNSH','Laura Callahan','24-10-2017','05-12-2017','United Package','Ernst Handel'),
(10403,'ERNSH','Margaret Peacock','23-05-2017','20-06-2017','Federal Shipping','Ernst Handel'),
(10404,'MAGAA','Andrew Fuller','29-11-2017','27-12-2017','Speedy Express','Magazzini Alimentari Riuniti'),
(10405,'LINOD','Nancy Davolio','06-07-2018','03-08-2018','Speedy Express','LINO-Delicateses'),
(10406,'QUEEN','Roberta King','24-02-2017','07-04-2017','Speedy Express','Queen Cozinha'),
(10407,'OTTIK','Andrew Fuller','21-04-2018','19-05-2018','United Package','Ottilies Käseladen'),
(10408,'FOLIG','Laura Callahan','07-10-2017','04-11-2017','Speedy Express','Folies gourmandes'),
(10409,'OCEAN','Janet Leverling','27-12-2018','24-01-2019','Speedy Express','Océano Atlántico Ltda.'),
(10410,'BOTTM','Janet Leverling','27-03-2017','24-04-2017','Federal Shipping','Bottom-Dollar Markets'),
(10411,'BOTTM','Anne Dodsworth','29-10-2017','26-11-2017','Federal Shipping','Bottom-Dollar Markets'),
(10412,'WARTH','Laura Callahan','20-08-2018','17-09-2018','United Package','Wartian Herkku'),
(10413,'LAMAI','Janet Leverling','22-08-2018','19-09-2018','United Package','La maison dAsie'),
(10414,'FAMIA','Andrew Fuller','31-08-2017','28-09-2017','Federal Shipping','Familia Arquibaldo'),
(10415,'HUNGC','Janet Leverling','18-08-2017','15-09-2017','Speedy Express','Hungry Coyote Import Store'),
(10416,'WARTH','Laura Callahan','05-05-2017','02-06-2017','Federal Shipping','Wartian Herkku'),
(10417,'SIMOB','Margaret Peacock','12-02-2017','12-03-2017','Federal Shipping','Simons bistro'),
(10418,'QUICK','Margaret Peacock','28-03-2018','25-04-2018','Speedy Express','QUICK-Stop'),
(10419,'RICSU','Margaret Peacock','04-06-2017','02-07-2017','United Package','Richter Supermarkt'),
(10420,'WELLI','Janet Leverling','08-11-2018','06-12-2018','Speedy Express','Wellington Importadora'),
(10421,'QUEDE','Laura Callahan','24-05-2018','05-07-2018','Speedy Express','Que Delícia'),
(10422,'FRANS','Andrew Fuller','03-01-2017','31-01-2017','Speedy Express','Franchi S.p.A.'),
(10423,'GOURL','Michael Suyama','22-03-2017','05-04-2017','Federal Shipping','Gourmet Lanchonetes'),
(10424,'MEREP','Roberta King','05-10-2018','02-11-2018','United Package','Mère Paillarde'),
(10425,'LAMAI','Michael Suyama','15-01-2017','12-02-2017','United Package','La maison dAsie'),
(10426,'GALED','Margaret Peacock','11-06-2018','09-07-2018','Speedy Express','Galería del gastronómo'),
(10427,'PICCO','Margaret Peacock','26-02-2018','26-03-2018','United Package','Piccolo und mehr'),
(10428,'REGGC','Roberta King','17-01-2017','14-02-2017','Speedy Express','Reggiani Caseifici'),
(10429,'HUNGO','Janet Leverling','09-03-2017','20-04-2017','United Package','Hungry Owl All-Night Grocers'),
(10430,'ERNSH','Margaret Peacock','02-08-2018','16-08-2018','Speedy Express','Ernst Handel'),
(10431,'BOTTM','Margaret Peacock','17-06-2018','01-07-2018','United Package','Bottom-Dollar Markets'),
(10432,'SPLIR','Janet Leverling','11-07-2018','25-07-2018','United Package','Split Rail Beer & Ale'),
(10433,'PRINI','Janet Leverling','16-01-2017','13-02-2017','Federal Shipping','Princesa Isabel Vinhos'),
(10434,'FOLKO','Janet Leverling','07-08-2018','04-09-2018','United Package','Folk och fä HB'),
(10435,'CONSH','Laura Callahan','11-06-2017','23-07-2017','United Package','Consolidated Holdings'),
(10436,'BLONP','Janet Leverling','13-03-2018','10-04-2018','United Package','Blondel père et fils'),
(10437,'WARTH','Laura Callahan','13-01-2017','10-02-2017','Speedy Express','Wartian Herkku'),
(10438,'TOMSP','Janet Leverling','19-09-2018','17-10-2018','United Package','Toms Spezialitäten'),
(10439,'MEREP','Michael Suyama','20-12-2017','17-01-2018','Federal Shipping','Mère Paillarde'),
(10440,'SAVEA','Margaret Peacock','13-04-2017','11-05-2017','United Package','Save-a-lot Markets'),
(10441,'OLDWO','Janet Leverling','03-06-2018','15-07-2018','United Package','Old World Delicatessen'),
(10442,'ERNSH','Janet Leverling','04-10-2018','01-11-2018','United Package','Ernst Handel'),
(10443,'REGGC','Laura Callahan','24-04-2017','22-05-2017','Speedy Express','Reggiani Caseifici'),
(10444,'BERGS','Janet Leverling','26-02-2017','26-03-2017','Federal Shipping','Berglunds snabbköp'),
(10445,'BERGS','Janet Leverling','19-04-2017','17-05-2017','Speedy Express','Berglunds snabbköp'),
(10446,'TOMSP','Michael Suyama','19-03-2017','16-04-2017','Speedy Express','Toms Spezialitäten'),
(10447,'RICAR','Margaret Peacock','25-06-2018','23-07-2018','United Package','Ricardo Adocicados'),
(10448,'RANCH','Margaret Peacock','21-11-2018','19-12-2018','United Package','Rancho grande'),
(10449,'BLONP','Janet Leverling','30-06-2018','28-07-2018','United Package','Blondel père et fils'),
(10450,'VICTE','Laura Callahan','30-05-2018','27-06-2018','United Package','Victuailles en stock'),
(10451,'QUICK','Margaret Peacock','08-08-2018','22-08-2018','Federal Shipping','QUICK-Stop'),
(10452,'SAVEA','Laura Callahan','06-10-2017','03-11-2017','Speedy Express','Save-a-lot Markets'),
(10453,'AROUT','Nancy Davolio','18-08-2018','15-09-2018','United Package','Around the Horn'),
(10454,'LAMAI','Margaret Peacock','08-11-2017','06-12-2017','Federal Shipping','La maison dAsie'),
(10455,'WARTH','Laura Callahan','04-12-2017','15-01-2018','United Package','Wartian Herkku'),
(10456,'KOENE','Laura Callahan','27-05-2017','08-07-2017','United Package','Königlich Essen'),
(10457,'KOENE','Andrew Fuller','31-12-2017','28-01-2018','Speedy Express','Königlich Essen'),
(10458,'SUPRD','Roberta King','27-12-2017','24-01-2018','Federal Shipping','Suprêmes délices'),
(10459,'VICTE','Margaret Peacock','31-10-2018','28-11-2018','United Package','Victuailles en stock'),
(10460,'FOLKO','Laura Callahan','02-01-2018','30-01-2018','Speedy Express','Folk och fä HB'),
(10461,'LILAS','Nancy Davolio','07-10-2018','04-11-2018','Federal Shipping','LILA-Supermercado'),
(10462,'CONSH','Andrew Fuller','10-08-2017','07-09-2017','Speedy Express','Consolidated Holdings'),
(10463,'SUPRD','Steven Buchanan','30-03-2017','27-04-2017','Federal Shipping','Suprêmes délices'),
(10464,'FURIB','Margaret Peacock','19-05-2017','16-06-2017','United Package','Furia Bacalhau e Frutos do Mar'),
(10465,'VAFFE','Nancy Davolio','27-10-2017','24-11-2017','Federal Shipping','Vaffeljernet'),
(10466,'COMMI','Margaret Peacock','24-10-2017','21-11-2017','Speedy Express','Comércio Mineiro'),
(10467,'MAGAA','Laura Callahan','22-06-2017','20-07-2017','United Package','Magazzini Alimentari Riuniti'),
(10468,'KOENE','Janet Leverling','11-09-2018','09-10-2018','Federal Shipping','Königlich Essen'),
(10469,'WHITC','Nancy Davolio','27-06-2018','25-07-2018','Speedy Express','White Clover Markets'),
(10470,'BONAP','Margaret Peacock','12-03-2017','09-04-2017','United Package','Bon app'),
(10471,'BSBEV','Andrew Fuller','12-10-2018','09-11-2018','Federal Shipping','Bs Beverages'),
(10472,'SEVES','Laura Callahan','13-12-2018','10-01-2019','Speedy Express','Seven Seas Imports'),
(10473,'ISLAT','Nancy Davolio','21-04-2017','05-05-2017','Federal Shipping','Island Trading'),
(10474,'PERIC','Steven Buchanan','28-12-2018','25-01-2019','United Package','Pericles Comidas clásicas'),
(10475,'SUPRD','Anne Dodsworth','12-02-2017','12-03-2017','Speedy Express','Suprêmes délices'),
(10476,'HILAA','Laura Callahan','26-01-2018','23-02-2018','Federal Shipping','HILARIÓN-Abastos'),
(10477,'PRINI','Steven Buchanan','29-10-2018','26-11-2018','United Package','Princesa Isabel Vinhos'),
(10478,'VICTE','Andrew Fuller','12-12-2018','26-12-2018','Federal Shipping','Victuailles en stock'),
(10479,'RATTC','Janet Leverling','10-01-2018','07-02-2018','Federal Shipping','Rattlesnake Canyon Grocery'),
(10480,'FOLIG','Michael Suyama','04-12-2018','01-01-2019','United Package','Folies gourmandes'),
(10481,'RICAR','Laura Callahan','27-01-2017','24-02-2017','United Package','Ricardo Adocicados'),
(10482,'LAZYK','Nancy Davolio','07-10-2017','04-11-2017','Federal Shipping','Lazy K Kountry Store'),
(10483,'WHITC','Roberta King','07-05-2018','04-06-2018','United Package','White Clover Markets'),
(10484,'BSBEV','Janet Leverling','19-01-2017','16-02-2017','Federal Shipping','Bs Beverages'),
(10485,'LINOD','Margaret Peacock','07-02-2017','21-02-2017','United Package','LINO-Delicateses'),
(10486,'HILAA','Nancy Davolio','03-10-2018','31-10-2018','United Package','HILARIÓN-Abastos'),
(10487,'QUEEN','Andrew Fuller','28-02-2018','28-03-2018','United Package','Queen Cozinha'),
(10488,'FRANK','Laura Callahan','18-04-2017','16-05-2017','United Package','Frankenversand'),
(10489,'PICCO','Michael Suyama','02-09-2017','30-09-2017','United Package','Piccolo und mehr'),
(10490,'HILAA','Roberta King','25-07-2018','22-08-2018','United Package','HILARIÓN-Abastos'),
(10491,'FURIB','Laura Callahan','04-05-2017','01-06-2017','Federal Shipping','Furia Bacalhau e Frutos do Mar'),
(10492,'BOTTM','Janet Leverling','22-06-2018','20-07-2018','Speedy Express','Bottom-Dollar Markets'),
(10493,'LAMAI','Margaret Peacock','12-07-2017','09-08-2017','Federal Shipping','La maison dAsie'),
(10494,'COMMI','Margaret Peacock','20-07-2017','17-08-2017','United Package','Comércio Mineiro'),
(10495,'LAUGB','Janet Leverling','18-11-2017','16-12-2017','Federal Shipping','Laughing Bacchus Wine Cellars'),
(10496,'TRADH','Roberta King','30-01-2018','27-02-2018','United Package','Tradição Hipermercados'),
(10497,'LEHMS','Roberta King','07-05-2018','04-06-2018','Speedy Express','Lehmanns Marktstand'),
(10498,'HILAA','Laura Callahan','09-10-2017','06-11-2017','United Package','HILARIÓN-Abastos'),
(10499,'LILAS','Margaret Peacock','21-01-2017','18-02-2017','United Package','LILA-Supermercado'),
(10500,'LAMAI','Michael Suyama','16-04-2018','14-05-2018','Speedy Express','La maison dAsie'),
(10501,'BLAUS','Anne Dodsworth','15-05-2017','12-06-2017','Federal Shipping','Blauer See Delikatessen'),
(10502,'PERIC','Andrew Fuller','04-05-2017','01-06-2017','Speedy Express','Pericles Comidas clásicas'),
(10503,'HUNGO','Michael Suyama','25-04-2018','23-05-2018','United Package','Hungry Owl All-Night Grocers'),
(10504,'WHITC','Margaret Peacock','17-06-2018','15-07-2018','Federal Shipping','White Clover Markets'),
(10505,'MEREP','Janet Leverling','22-07-2017','19-08-2017','Federal Shipping','Mère Paillarde'),
(10506,'KOENE','Anne Dodsworth','22-08-2017','19-09-2017','United Package','Königlich Essen'),
(10507,'ANTON','Roberta King','18-10-2017','15-11-2017','Speedy Express','Antonio Moreno Taquería'),
(10508,'OTTIK','Nancy Davolio','13-06-2017','11-07-2017','United Package','Ottilies Käseladen'),
(10509,'BLAUS','Margaret Peacock','17-04-2017','15-05-2017','Speedy Express','Blauer See Delikatessen'),
(10510,'SAVEA','Michael Suyama','03-08-2018','31-08-2018','Federal Shipping','Save-a-lot Markets'),
(10511,'BONAP','Margaret Peacock','30-10-2018','27-11-2018','Federal Shipping','Bon app'),
(10512,'FAMIA','Roberta King','04-04-2017','02-05-2017','United Package','Familia Arquibaldo'),
(10513,'WANDK','Roberta King','05-07-2018','16-08-2018','Speedy Express','Die Wandernde Kuh'),
(10514,'ERNSH','Janet Leverling','09-03-2018','06-04-2018','United Package','Ernst Handel'),
